  (9.611,1.972915808)
  (9.612585559,1.989851594)
  (9.612954303,1.993776652)
  (9.618,2.046911821)
  (9.624230021,2.110794988)
  (9.625,2.118538184)
  (9.632,2.1871615)
  (9.63216133,2.188702623)
  (9.639,2.252148182)
  (9.646,2.312875051)
  (9.651737102,2.359046853)
  (9.653,2.368740222)
  (9.66,2.419173972)
  (9.667,2.463649291)
  (9.671312873,2.487876717)
  (9.674,2.501691847)
  (9.681,2.53288908)
  (9.688,2.556898201)
  (9.695,2.573452889)
  (9.702,2.582368528)
  (9.702533107,2.582731101)
  (9.709,2.583545843)
  (9.710464416,2.582810636)
  (9.716,2.576972876)
  (9.723,2.562725235)
  (9.73,2.540964618)
  (9.737,2.511935656)
  (9.739056881,2.502069144)
  (9.74168465,2.488606037)
  (9.744,2.475961125)
  (9.751,2.433435665)
  (9.758,2.384818141)
  (9.761260422,2.360236214)
  (9.765,2.330622849)
  (9.772,2.271409786)
  (9.779,2.207774248)
  (9.780836193,2.19042659)
  (9.786,2.140336031)
  (9.788767502,2.112764215)
  (9.793,2.069728538)
  (9.8,1.99658808)
  (9.800411965,1.992218203)
  (9.807,1.921543656)
  (9.814,1.845207482)
  (9.819987736,1.779329303)
  (9.821,1.768166483)
  (9.828,1.690974936)
  (9.835,1.614148389)
  (9.842,1.538158923)
  (9.849,1.463431793)
  (9.856,1.390343389)
  (9.859139279,1.358186223)
  (9.863,1.31922046)
  (9.87,1.250340475)
  (9.877,1.18393298)
  (9.884,1.120181791)
  (9.891,1.059227863)
  (9.898,1.001172654)
  (9.905,0.9460818469)
  (9.912,0.8939892585)
  (9.919,0.8449008364)
  (9.926,0.7987986129)
  (9.933,0.755644542)
  (9.937442365,0.7297628758)
  (9.94,0.7153841455)
  (9.945373674,0.686399001)
  (9.947,0.6779499212)
  (9.954,0.64326448)
  (9.961,0.6112433939)
  (9.968,0.5817977483)
  (9.975,0.5548364035)
  (9.982,0.5302679754)
  (9.986409715,0.515978824)
  (9.989,0.5080025523)
  (9.996,0.487953169)
  (10.003,0.470037059)
  (10.01,0.4541767104)
  (10.017,0.4403007473)
  (10.024,0.4283446599)
  (10.031,0.4182514049)
  (10.038,0.4099718964)
  (10.045,0.403465403)
  (10.052,0.3986998686)
  (10.05226922,0.3985510065)
  (10.059,0.3956521695)
  (10.066,0.3943083176)
  (10.073,0.3946636197)
  (10.08,0.3967227983)
  (10.087,0.4005000775)
  (10.094,0.4060192363)
  (10.09404854,0.4060636589)
  (10.101,0.4133136275)
  (10.108,0.4224261601)
  (10.115,0.4334092387)
  (10.122,0.4463246526)
  (10.129,0.461243404)
  (10.136,0.478245463)
  (10.143,0.4974194343)
  (10.15,0.5188621171)
  (10.157,0.5426779412)
  (10.164,0.5689782555)
  (10.171,0.597880447)
  (10.178,0.6295068669)
  (10.185,0.6639835383)
  (10.192,0.7014386229)
  (10.199,0.7420006243)
  (10.206,0.7857963088)
  (10.2088754,0.8047520312)
  (10.213,0.8329483309)
  (10.22,0.8835725546)
  (10.227,0.9377750742)
  (10.234,0.9956489457)
  (10.241,1.057270657)
  (10.248,1.122696375)
  (10.255,1.191958036)
  (10.25858602,1.228928315)
  (10.262,1.26505935)
  (10.269,1.341971813)
  (10.276,1.422630858)
  (10.283,1.506932251)
  (10.28717848,1.55893116)
  (10.29,1.594728898)
  (10.297,1.685828194)
  (10.29962206,1.720755028)
  (10.304,1.77999007)
  (10.311,1.876925892)
  (10.318,1.976298305)
  (10.325,2.07772215)
  (10.32633003,2.097190145)
  (10.332,2.180766498)
  (10.339,2.284957821)
  (10.3459058,2.38837171)
  (10.346,2.389784269)
  (10.353,2.494700981)
  (10.36,2.599136279)
  (10.36548157,2.680198865)
  (10.367,2.70249859)
  (10.374,2.804183872)
  (10.381,2.903583312)
  (10.38505734,2.95991195)
  (10.388,3.000091061)
  (10.395,3.093111743)
  (10.402,3.182067549)
  (10.40463311,3.214362537)
  (10.40726088,3.245911832)
  (10.409,3.266404702)
  (10.416,3.345599167)
  (10.423,3.419161496)
  (10.43,3.486640785)
  (10.437,3.547627726)
  (10.44378465,3.600197118)
  (10.444,3.601756834)
  (10.451,3.648707925)
  (10.45622823,3.678927085)
  (10.458,3.688206971)
  (10.465,3.720026478)
  (10.472,3.743985522)
  (10.47237712,3.745050324)
  (10.479,3.759949584)
  (10.486,3.767830314)
  (10.493,3.767585322)
  (10.5,3.759218061)
  (10.507,3.742777846)
  (10.514,3.718359995)
  (10.521,3.68610607)
  (10.52208774,3.68040214)
  (10.528,3.64620413)
  (10.53453132,3.602283023)
  (10.535,3.598888898)
  (10.542,3.544441723)
  (10.549,3.483190183)
  (10.556,3.415507197)
  (10.563,3.341809502)
  (10.57,3.262555379)
  (10.57368286,3.218793745)
  (10.577,3.178241535)
  (10.584,3.089399093)
  (10.591,2.996588684)
  (10.59325863,2.965891613)
  (10.598,2.900394699)
  (10.605,2.801418781)
  (10.612,2.700272729)
  (10.6128344,2.688100292)
  (10.619,2.59757099)
  (10.626,2.493922964)
  (10.63241017,2.398687401)
  (10.633,2.389925366)
  (10.64,2.286154894)
  (10.647,2.183161421)
  (10.65198595,2.110561744)
  (10.654,2.081461935)
  (10.661,1.981535397)
  (10.668,1.883818629)
  (10.675,1.788703332)
  (10.67869391,1.739678422)
  (10.682,1.696534236)
  (10.689,1.607608385)
  (10.69113749,1.581140235)
  (10.696,1.522175469)
  (10.703,1.440439122)
  (10.71,1.362559049)
  (10.717,1.288653847)
  (10.724,1.218804364)
  (10.731,1.153057457)
  (10.738,1.091429995)
  (10.745,1.03391299)
  (10.752,0.9804757325)
  (10.759,0.9310698442)
  (10.766,0.8856331681)
  (10.76944058,0.8647337538)
  (10.773,0.8440934372)
  (10.78,0.8063716813)
  (10.78558946,0.7789372834)
  (10.787,0.7723853447)
  (10.794,0.7420511018)
  (10.801,0.7152873656)
  (10.808,0.6920164953)
  (10.815,0.6721667114)
  (10.822,0.6556737348)
  (10.829,0.6424821634)
  (10.836,0.6325466055)
  (10.83903724,0.6292394141)
  (10.843,0.6258325838)
  (10.85,0.6223172258)
  (10.857,0.6219897514)
  (10.864,0.624851767)
  (10.871,0.6309173703)
  (10.878,0.640213069)
  (10.885,0.6527775094)
  (10.892,0.6686610101)
  (10.899,0.6879248908)
  (10.906,0.7106405857)
  (10.913,0.7368885244)
  (10.92,0.7667567671)
  (10.92604675,0.7955441057)
  (10.927,0.8003393764)
  (10.934,0.8377345111)
  (10.941,0.8790422293)
  (10.94219564,0.8864962437)
  (10.948,0.9243619922)
  (10.955,0.9737898681)
  (10.962,1.027415442)
  (10.969,1.085318452)
  (10.976,1.14756518)
  (10.983,1.214204644)
  (10.99,1.285264668)
  (10.99190626,1.305382736)
  (10.997,1.360747891)
  (11.004,1.440627834)
  (11.011,1.524845134)
  (11.018,1.613304085)
  (11.02049872,1.645883251)
  (11.025,1.705869623)
  (11.032,1.802364902)
  (11.039,1.902569615)
  (11.046,2.00621919)
  (11.053,2.113004971)
  (11.05965026,2.217040889)
  (11.06,2.222575481)
  (11.067,2.334538795)
  (11.074,2.448466042)
  (11.07922604,2.53452764)
  (11.081,2.563895973)
  (11.088,2.680340493)
  (11.095,2.797291017)
  (11.09880181,2.860835547)
  (11.102,2.914225437)
  (11.109,3.03061548)
  (11.116,3.145934197)
  (11.11837758,3.184766586)
  (11.123,3.259663337)
  (11.13,3.371300322)
  (11.137,3.480364629)
  (11.13795335,3.494994043)
  (11.144,3.586403342)
  (11.151,3.688995752)
  (11.15224958,3.706917195)
  (11.158,3.787756881)
  (11.165,3.882339879)
  (11.172,3.972437304)
  (11.17710489,4.03515914)
  (11.179,4.057781325)
  (11.186,4.13814293)
  (11.193,4.213330269)
  (11.2,4.283186259)
};
% mu = 10.4734685313
\draw[color of colormap={428.571428571 of pwmblues}, line width=0.45pt, line join=round] plot coordinates {
  (0,1.248525864)
  (0.007,1.334494942)
  (0.014,1.425833314)
  (0.021,1.522485765)
  (0.028,1.624339499)
  (0.02898129021,1.63902427)
  (0.035,1.731219084)
  (0.042,1.842882565)
  (0.049,1.959019092)
  (0.056,2.079248317)
  (0.063,2.203121819)
  (0.06398976119,2.220902128)
  (0.07,2.330126667)
  (0.077,2.45969119)
  (0.08149399668,2.543933572)
  (0.084,2.591192861)
  (0.091,2.723968083)
  (0.098,2.857323562)
  (0.09899823217,2.876346712)
  (0.105,2.99054882)
  (0.112,3.122929341)
  (0.1165024677,3.207302166)
  (0.119,3.253759774)
  (0.126,3.382356649)
  (0.133,3.508070044)
  (0.1340067032,3.525876071)
  (0.14,3.630293778)
  (0.147,3.748473728)
  (0.154,3.862114066)
  (0.161,3.970781274)
  (0.168,4.074105969)
  (0.1690151741,4.088628104)
  (0.1731663639,4.146757108)
  (0.175,4.171782634)
  (0.182,4.263567483)
  (0.1855905835,4.308298932)
  (0.189,4.349274728)
  (0.196,4.428771557)
  (0.203,4.501972166)
  (0.21,4.568831159)
  (0.217,4.629336623)
  (0.224,4.683503152)
  (0.231,4.731365044)
  (0.238,4.772969861)
  (0.2390321161,4.778578262)
  (0.245,4.808372505)
  (0.252,4.837629905)
  (0.259,4.860796414)
  (0.266,4.877919946)
  (0.2721829348,4.888049608)
  (0.273,4.889038894)
  (0.28,4.894179855)
  (0.287,4.893356156)
  (0.294,4.886567192)
  (0.301,4.873798583)
  (0.308,4.855023141)
  (0.315,4.830202642)
  (0.322,4.799290418)
  (0.3256244674,4.780874006)
  (0.329,4.762234733)
  (0.336,4.718982942)
  (0.343,4.669486373)
  (0.35,4.613705907)
  (0.357,4.551618126)
  (0.364,4.483221946)
  (0.371,4.408545555)
  (0.378,4.327653451)
  (0.379066,4.314795531)
  (0.385,4.240653357)
  (0.392,4.147702707)
  (0.3956414094,4.097065143)
  (0.399,4.049014409)
  (0.406,3.944861546)
  (0.413,3.835580698)
  (0.42,3.721573569)
  (0.427,3.603306674)
  (0.4306498804,3.540125301)
  (0.434,3.481308903)
  (0.441,3.356166872)
  (0.448,3.228518106)
  (0.4481541158,3.225684605)
  (0.455,3.099042194)
  (0.462,2.968450219)
  (0.4656583513,2.9)
  (0.469,2.837472842)
  (0.476,2.70684755)
  (0.483,2.577305593)
  (0.4831625868,2.574315395)
  (0.49,2.449559205)
  (0.497,2.32428964)
  (0.5006668223,2.259874699)
  (0.504,2.202136531)
  (0.511,2.083688961)
  (0.518,1.969478549)
  (0.525,1.859974701)
  (0.532,1.755582075)
  (0.5356752933,1.702934857)
  (0.539,1.656640176)
  (0.546,1.563424901)
  (0.5522507026,1.485204469)
  (0.553,1.476151786)
  (0.56,1.39498066)
  (0.567,1.320021356)
  (0.574,1.251340183)
  (0.581,1.188966819)
  (0.588,1.132901351)
  (0.595,1.083121229)
  (0.602,1.039587905)
  (0.6056922353,1.019125994)
  (0.609,1.002253015)
  (0.616,0.9710639813)
  (0.623,0.9459689326)
  (0.63,0.9269208917)
  (0.637,0.9138811926)
  (0.644,0.9068221019)
  (0.651,0.9057286328)
  (0.658,0.9105995491)
  (0.6591337679,0.9119503919)
  (0.665,0.9214475551)
  (0.672,0.9382986723)
  (0.679,0.9611908047)
  (0.686,0.9901714949)
  (0.6922845866,1.021421738)
  (0.693,1.025294881)
  (0.7,1.066617872)
  (0.707,1.11419557)
  (0.714,1.168075994)
  (0.721,1.228294176)
  (0.728,1.294865747)
  (0.735,1.367780144)
  (0.742,1.446993636)
  (0.7457261192,1.491701068)
  (0.749,1.532422393)
  (0.756,1.623935865)
  (0.7581503388,1.653242892)
  (0.7623015285,1.711371896)
  (0.763,1.721350778)
  (0.77,1.824426062)
  (0.777,1.932859051)
  (0.784,2.046283272)
  (0.791,2.164268087)
  (0.7973099995,2.274123929)
  (0.798,2.286320415)
  (0.805,2.411888656)
  (0.812,2.540368815)
  (0.814814235,2.592697834)
  (0.819,2.671112745)
  (0.826,2.80343825)
  (0.8323184705,2.923653288)
  (0.833,2.936640701)
  (0.84,3.070005713)
  (0.847,3.202822338)
  (0.849822706,3.256066428)
  (0.854,3.334396228)
  (0.861,3.464062188)
  (0.8673269415,3.579097872)
  (0.868,3.591195605)
  (0.875,3.715222324)
  (0.882,3.835626616)
  (0.889,3.951957044)
  (0.896,4.063830138)
  (0.9023354125,4.16097573)
  (0.903,4.1709319)
  (0.91,4.273017297)
  (0.917,4.369907961)
  (0.924,4.461488365)
  (0.931,4.54770081)
  (0.938,4.628539531)
  (0.945,4.704044245)
  (0.952,4.77429341)
  (0.959,4.839397468)
  (0.966,4.899492246)
  (0.9723523544,4.949821178)
  (0.973,4.954732699)
  (0.98,5.00528709)
  (0.987,5.051331693)
  (0.994,5.093046055)
  (1.001,5.130608829)
  (1.005503173,5.152660299)
  (1.008,5.16419416)
  (1.015,5.193968605)
  (1.022,5.220088543)
  (1.025793887,5.232769594)
  (1.029,5.242698028)
  (1.036,5.261927035)
  (1.038218107,5.267333768)
  (1.043,5.277890055)
  (1.05,5.290684991)
  (1.057,5.300392304)
  (1.064,5.307074384)
  (1.071,5.310775117)
  (1.078,5.311519609)
  (1.085,5.309314065)
  (1.092,5.304145818)
  (1.099,5.295983489)
  (1.106,5.284777303)
  (1.112386238,5.271841454)
  (1.113,5.270459573)
  (1.12,5.252945365)
  (1.127,5.232133377)
  (1.134,5.207907083)
  (1.141,5.180136153)
  (1.148,5.148678229)
  (1.155,5.113381084)
  (1.162,5.074085218)
  (1.169,5.030626947)
  (1.176,4.982842024)
  (1.178251991,4.966522507)
  (1.183,4.930569813)
  (1.19,4.873658055)
  (1.197,4.811968196)
  (1.204,4.745381272)
  (1.211,4.673804258)
  (1.218,4.597176807)
  (1.225,4.515478204)
  (1.232,4.42873436)
  (1.239,4.337024604)
  (1.246,4.240487993)
  (1.248268933,4.208193483)
  (1.253,4.139328836)
  (1.26,4.03382111)
  (1.267,3.924311441)
  (1.274,3.811220368)
  (1.281,3.695041637)
  (1.283277404,3.656670342)
  (1.285570941,3.617777972)
  (1.288,3.576339367)
  (1.295,3.455743021)
  (1.300781639,3.355195238)
  (1.302,3.333940225)
  (1.309,3.21166763)
  (1.316,3.089700095)
  (1.318285874,3.050071288)
  (1.323,2.968838598)
  (1.33,2.849897383)
  (1.33579011,2.753545515)
  (1.337,2.733690855)
  (1.344,2.621020786)
  (1.351,2.512664354)
  (1.353294345,2.478214126)
  (1.358,2.409363436)
  (1.365,2.311815541)
  (1.372,2.220666571)
  (1.379,2.136505537)
  (1.386,2.059861174)
  (1.388302816,2.036371319)
  (1.392454006,1.996259033)
  (1.393,1.991200325)
  (1.4,1.930927833)
  (1.407,1.879387644)
  (1.414,1.836864746)
  (1.421,1.803587597)
  (1.425604825,1.786824855)
  (1.428,1.779730668)
  (1.435,1.765416787)
  (1.442,1.760719019)
  (1.449,1.765661878)
  (1.456,1.780221742)
  (1.458319758,1.787157421)
  (1.463,1.804326443)
  (1.47,1.837854063)
  (1.477,1.880631057)
  (1.484,1.932429928)
  (1.491,1.992966692)
  (1.495621767,2.037561261)
  (1.498,2.061898473)
  (1.505,2.138821586)
  (1.512,2.223270468)
  (1.519,2.314717812)
  (1.526,2.41257623)
  (1.530630238,2.480517002)
  (1.533,2.516201673)
  (1.54,2.624898768)
  (1.547,2.737928092)
  (1.548134473,2.756602291)
  (1.554,2.854515301)
  (1.561,2.973861872)
  (1.565638709,3.05407345)
  (1.568,3.095157112)
  (1.575,3.217591001)
  (1.582,3.340367328)
  (1.583142944,3.360393301)
  (1.589,3.462716593)
  (1.590148548,3.482699677)
  (1.596,3.583908125)
  (1.598353642,3.624276074)
  (1.60064718,3.663389358)
  (1.603,3.703260937)
  (1.61,3.820152909)
  (1.617,3.934028002)
  (1.624,4.04440134)
  (1.631,4.150862091)
  (1.635655651,4.219333561)
  (1.638,4.253074237)
  (1.645,4.350775385)
  (1.652,4.443773864)
  (1.659,4.531944405)
  (1.666,4.615222729)
  (1.673,4.693599359)
  (1.68,4.767112962)
  (1.687,4.835843514)
  (1.694,4.899905505)
  (1.701,4.959441392)
  (1.705672593,4.996743977)
  (1.708,5.014615439)
  (1.715,5.065608055)
  (1.722,5.112610686)
  (1.729,5.155821301)
  (1.736,5.195440467)
  (1.738823411,5.210449603)
  (1.743,5.231668012)
  (1.75,5.264700213)
  (1.757,5.294727502)
  (1.764,5.321932607)
  (1.771,5.346489095)
  (1.778,5.368560256)
  (1.785,5.388298278)
  (1.792,5.405843659)
  (1.799,5.421324822)
  (1.806,5.43485788)
  (1.813,5.446546527)
  (1.82,5.456482015)
  (1.827,5.464743195)
  (1.834,5.471396603)
  (1.841,5.476496564)
  (1.845706477,5.479073824)
  (1.848,5.480085305)
  (1.855,5.482193072)
  (1.862,5.482838225)
  (1.869,5.482027334)
  (1.870216316,5.481737749)
  (1.876,5.479755236)
  (1.87842141,5.478626415)
  (1.883,5.4760051)
  (1.89,5.470748458)
  (1.897,5.463945243)
  (1.904,5.455543822)
  (1.911,5.44548105)
  (1.918,5.433682354)
  (1.925,5.420061862)
  (1.932,5.40452262)
  (1.939,5.386956903)
  (1.946,5.367246658)
  (1.953,5.345264136)
  (1.96,5.320872719)
  (1.967,5.293928022)
  (1.974,5.264279297)
  (1.981,5.231771205)
  (1.988,5.196245996)
  (1.995,5.157546166)
  (2.002,5.115517623)
  (2.009,5.070013415)
  (2.0102502,5.061509968)
  (2.016,5.020898037)
  (2.018891179,4.999529705)
  (2.023,4.968052339)
  (2.03,4.911379016)
  (2.037,4.850808637)
  (2.044,4.786306137)
  (2.051,4.717877648)
  (2.058,4.645577503)
  (2.065,4.569515205)
  (2.072,4.489862077)
  (2.079,4.406857322)
  (2.080267142,4.391496561)
  (2.086,4.320813121)
  (2.093,4.232118438)
  (2.1,4.141241176)
  (2.107,4.048728352)
  (2.114,3.955204018)
  (2.115275613,3.938105559)
  (2.121,3.861364742)
  (2.125774245,3.797570795)
  (2.128,3.767972535)
  (2.132779849,3.704876177)
  (2.135,3.675845266)
  (2.142,3.585844691)
  (2.149,3.498862391)
  (2.150284084,3.483305417)
  (2.156,3.415803994)
  (2.158925063,3.382475149)
  (2.163,3.337572157)
  (2.16778832,3.287293903)
  (2.17,3.265048865)
  (2.177,3.199077599)
  (2.184,3.14044595)
  (2.185292555,3.130480636)
  (2.191,3.089869201)
  (2.198,3.047975339)
  (2.205,3.0152919)
  (2.212,2.992234943)
  (2.219,2.979100398)
  (2.220301026,2.977768406)
  (2.226,2.976057931)
  (2.228942005,2.977805517)
  (2.233,2.983147456)
  (2.24,3.00027831)
  (2.247,3.027231142)
  (2.254,3.063662458)
  (2.261,3.109111767)
  (2.263950476,3.130836256)
  (2.268,3.163011198)
  (2.275,3.224697404)
  (2.281454712,3.287837081)
  (2.282,3.293425485)
  (2.289,3.3683846)
  (2.290317968,3.383125488)
  (2.296,3.448714834)
  (2.298958947,3.484070251)
  (2.303,3.53352483)
  (2.31,3.621909651)
  (2.316463183,3.705910669)
  (2.317,3.712968288)
  (2.324,3.805820258)
  (2.331,3.899620777)
  (2.333967418,3.939474621)
  (2.338,3.993574046)
  (2.345,4.086944322)
  (2.352,4.179064543)
  (2.359,4.269342404)
  (2.366,4.357263915)
  (2.368975889,4.393818731)
  (2.373,4.442394585)
  (2.38,4.524378451)
  (2.384455127,4.574786812)
  (2.387,4.602935256)
  (2.394,4.677856117)
  (2.401,4.748998038)
  (2.408,4.816277606)
  (2.415,4.879664217)
  (2.422,4.939173104)
  (2.429,4.994858418)
  (2.430351852,5.005178751)
  (2.436,5.04680656)
  (2.438992831,5.067903343)
  (2.443,5.095129908)
  (2.45,5.139961048)
  (2.457,5.181447572)
  (2.464,5.219747475)
  (2.471,5.255025143)
  (2.47214365,5.260512992)
  (2.478,5.287447938)
  (2.485,5.317183319)
  (2.492,5.344396478)
  (2.499,5.369248427)
  (2.506,5.39189449)
  (2.513,5.41248315)
  (2.52,5.431155188)
  (2.527,5.448043084)
  (2.534,5.463270622)
  (2.541,5.476952666)
  (2.548,5.489195071)
  (2.555,5.500094694)
  (2.562,5.509739492)
  (2.569,5.518208664)
  (2.576,5.525572841)
  (2.579026715,5.52843076)
  (2.583,5.531894286)
  (2.59,5.53722711)
  (2.597,5.541617479)
  (2.604,5.545103818)
  (2.611,5.547716989)
  (2.618,5.549480456)
  (2.625,5.550410416)
  (2.632,5.550515908)
  (2.639,5.549798895)
  (2.646,5.548254315)
  (2.653,5.545870109)
  (2.66,5.542627222)
  (2.664522895,5.540063319)
  (2.667,5.538499593)
  (2.674,5.533454117)
  (2.681,5.527450617)
  (2.688,5.520441807)
  (2.695,5.512373269)
  (2.702,5.503183458)
  (2.709,5.492803746)
  (2.71041962,5.490546936)
  (2.716,5.481158531)
  (2.723,5.468165417)
  (2.73,5.453735509)
  (2.737,5.437773836)
  (2.744,5.420179947)
  (2.751,5.400848708)
  (2.752211418,5.397318946)
  (2.758,5.379671334)
  (2.765,5.35653672)
  (2.772,5.331333087)
  (2.779,5.303950006)
  (2.786,5.274280841)
  (2.793,5.24222564)
  (2.8,5.207694513)
  (2.804556779,5.183848594)
  (2.807,5.170611507)
  (2.814,5.130918985)
  (2.821,5.088582477)
  (2.828,5.043595959)
  (2.835,4.995987459)
  (2.842,4.945824863)
  (2.849,4.893221751)
  (2.856,4.838343013)
  (2.859094483,4.813412751)
  (2.863,4.781409999)
  (2.87,4.722704861)
  (2.874573721,4.683553028)
  (2.877,4.662573746)
  (2.884,4.601428472)
  (2.891,4.539746316)
  (2.892245302,4.528756948)
  (2.898,4.478067587)
  (2.905,4.416990706)
  (2.909582192,4.377644955)
  (2.912,4.357164609)
  (2.919,4.299278418)
  (2.926,4.244048464)
  (2.927086427,4.23576156)
  (2.933,4.192202918)
  (2.94,4.144464443)
  (2.944590663,4.115724335)
  (2.947,4.101531465)
  (2.954,4.064058767)
  (2.961,4.032638249)
  (2.962094898,4.028305462)
  (2.962262244,4.02765751)
  (2.968,4.007780718)
  (2.975,3.989899601)
  (2.979599134,3.982099704)
  (2.982,3.979297386)
  (2.989,3.976155507)
  (2.996,3.980528197)
  (2.997270715,3.982124064)
  (3.003,3.99234064)
  (3.01,4.011391527)
  (3.014607605,4.027731166)
  (3.01477495,4.028379611)
  (3.017,4.037359874)
  (3.024,4.069815739)
  (3.031,4.108234273)
  (3.032279185,4.115852928)
  (3.038,4.152012376)
  (3.045,4.200487138)
  (3.049783421,4.235952673)
  (3.052,4.252955165)
  (3.059,4.308691932)
  (3.066,4.366970338)
  (3.067287656,4.377910588)
  (3.073,4.427077775)
  (3.08,4.488331133)
  (3.084624547,4.529112813)
  (3.087,4.550089371)
  (3.094,4.611763405)
  (3.101,4.672823273)
  (3.102296127,4.684023461)
  (3.108,4.73280264)
  (3.115,4.791300854)
  (3.122,4.84798283)
  (3.129,4.902577115)
  (3.130524982,4.914171965)
  (3.136,4.954872486)
  (3.143,5.004713464)
  (3.15,5.051995078)
  (3.157,5.0966572)
  (3.164,5.13867871)
  (3.171,5.178071726)
  (3.172313069,5.185171181)
  (3.178,5.214876046)
  (3.185,5.249153952)
  (3.192,5.280985444)
  (3.199,5.310463954)
  (3.205463888,5.335684307)
  (3.206,5.337692572)
  (3.213,5.362780762)
  (3.22,5.385841567)
  (3.224658431,5.400121039)
  (3.227,5.406989261)
  (3.234,5.426337409)
  (3.241,5.443997299)
  (3.248,5.4600767)
  (3.255,5.474678892)
  (3.262,5.487901944)
  (3.269,5.499838186)
  (3.276,5.510573851)
  (3.283,5.520188845)
  (3.29,5.528756627)
  (3.297,5.53634417)
  (3.304,5.543011983)
  (3.311,5.548814175)
  (3.312346953,5.54983545)
  (3.318,5.553798552)
  (3.325,5.558006726)
  (3.332,5.561474234)
  (3.339,5.564230652)
  (3.346,5.566299706)
  (3.353,5.567699365)
  (3.36,5.56844192)
  (3.367,5.568534046)
  (3.374,5.567976835)
  (3.381,5.566765818)
  (3.388,5.56489096)
  (3.395,5.562336634)
  (3.402,5.559081583)
  (3.409,5.555098865)
  (3.41059275,5.554087758)
  (3.416,5.550355784)
  (3.423,5.544813827)
  (3.43,5.538428598)
  (3.437,5.531149765)
  (3.444,5.522921031)
  (3.451,5.513680148)
  (3.458,5.503358976)
  (3.465,5.491883618)
  (3.472,5.479174648)
  (3.479,5.465147459)
  (3.485531656,5.450791227)
  (3.486,5.449712755)
  (3.493,5.432777226)
  (3.5,5.414244432)
  (3.504726199,5.400778752)
  (3.507,5.394015943)
  (3.514,5.371992771)
  (3.521,5.348077127)
  (3.528,5.32217456)
  (3.535,5.294196492)
  (3.542,5.264063198)
  (3.549,5.231707235)
  (3.550626634,5.223864368)
  (3.556,5.197077327)
  (3.563,5.160142701)
  (3.57,5.120897805)
  (3.577,5.079367354)
  (3.584,5.035611582)
  (3.591,4.989731534)
  (3.592414721,4.980213226)
  (3.598,4.941874206)
  (3.605,4.892237273)
  (3.612,4.841073118)
  (3.619,4.788691828)
  (3.620643576,4.776255101)
  (3.62556554,4.738783413)
  (3.626,4.735462808)
  (3.633,4.681814671)
  (3.64,4.628233063)
  (3.647,4.575256166)
  (3.654,4.523467668)
  (3.655652047,4.51148533)
  (3.661,4.473487152)
  (3.668,4.425957946)
  (3.673156282,4.392896128)
  (3.675,4.381532695)
  (3.682,4.340857038)
  (3.689,4.304551974)
  (3.690660518,4.296645568)
  (3.695582482,4.274917389)
  (3.696,4.273195631)
  (3.703,4.247305257)
  (3.708164753,4.231967561)
  (3.71,4.227320324)
  (3.717,4.213587623)
  (3.724,4.206349153)
  (3.725668989,4.20559872)
  (3.730590953,4.205586533)
  (3.731,4.205733502)
  (3.738,4.211751206)
  (3.745,4.224294354)
  (3.748095188,4.231867372)
  (3.752,4.243140482)
  (3.759,4.2679605)
  (3.76067746,4.274750389)
  (3.765599424,4.296451087)
  (3.766,4.298330213)
  (3.773,4.333744785)
  (3.78,4.373635327)
  (3.783103659,4.392595149)
  (3.787,4.417386775)
  (3.794,4.464356136)
  (3.800607895,4.511058965)
  (3.801,4.513890281)
  (3.808,4.56534255)
  (3.815,4.618087546)
  (3.822,4.671533714)
  (3.826153589,4.703352665)
  (3.829,4.725133412)
  (3.830694402,4.738073774)
  (3.835616366,4.775488178)
  (3.836,4.778390399)
  (3.843,4.830864765)
  (3.85,4.882175501)
  (3.857,4.932000953)
  (3.864,4.980077474)
  (3.871,5.026196649)
  (3.878,5.070201408)
  (3.885,5.111981395)
  (3.892,5.151467865)
  (3.899,5.188628389)
  (3.905633308,5.221694309)
  (3.906,5.223461564)
  (3.913,5.255991904)
  (3.92,5.286265034)
  (3.927,5.314343262)
  (3.934,5.340301584)
  (3.938784126,5.35686621)
  (3.941,5.364224148)
  (3.948,5.386201166)
  (3.955,5.406326266)
  (3.962,5.424694253)
  (3.969,5.44139925)
  (3.970728286,5.44527836)
  (3.976,5.45653316)
  (3.983,5.470184446)
  (3.99,5.482437142)
  (3.997,5.493370097)
  (4.004,5.503056392)
  (4.011,5.51156291)
  (4.018,5.518950017)
  (4.025,5.525271344)
  (4.032,5.530573635)
  (4.039,5.534896646)
  (4.045667192,5.538133577)
  (4.046,5.538273079)
  (4.053,5.540728543)
  (4.06,5.542281513)
  (4.067,5.542943304)
  (4.074,5.542718026)
  (4.081,5.541602544)
  (4.088,5.539586405)
  (4.095,5.536651771)
  (4.102,5.532773316)
  (4.106221357,5.52996472)
  (4.109,5.527918128)
  (4.116,5.522045588)
  (4.123,5.515107252)
  (4.13,5.507046734)
  (4.137,5.497799603)
  (4.144,5.487293305)
  (4.151,5.475447126)
  (4.158,5.462172218)
  (4.165,5.4473717)
  (4.172,5.430940873)
  (4.179,5.412767568)
  (4.186,5.392732666)
  (4.193,5.370710829)
  (4.2,5.346571482)
  (4.207,5.320180092)
  (4.214,5.291399791)
  (4.218851894,5.26997729)
  (4.221,5.260093399)
  (4.228,5.226125888)
